date,program,location,funder,donation_amount,volunteer_hours,clients_served,attendance,expenses
2024-04-15,Job Training,Paterson,Federal,65.34,6,15,34,48.52
2024-04-15,Job Training,Camden,Corporate,319.51,6,16,16,150.39
2024-04-15,Food Pantry,Camden,Federal,198.65,11,8,18,104.3
2024-04-15,Food Pantry,Trenton,Private Foundation,275.2,10,2,23,124.61
2024-04-15,After-School,Edison,State Grant,208.05,6,20,29,101.88
2024-04-15,Youth Mentoring,Camden,Federal,258.96,8,16,25,186.61
2024-04-15,After-School,Paterson,State Grant,247.95,7,14,39,195.1
2024-04-15,Food Pantry,Edison,Individual,103.64,4,8,23,48.3
2024-04-15,Food Pantry,Trenton,State Grant,111.54,6,25,29,45.17
2024-04-15,Youth Mentoring,Newark,Private Foundation,108.61,8,11,18,70.08
2024-04-15,Youth Mentoring,Camden,State Grant,192.79,7,17,12,77.61
2024-04-15,Senior Meals,Paterson,State Grant,196.48,3,19,28,81.64
2024-04-15,Job Training,Camden,State Grant,190.13,10,17,15,96.23
2024-04-15,After-School,Trenton,Federal,271.18,6,15,5,189.41
2024-04-15,Job Training,Newark,Corporate,170.07,8,9,15,113.28
2024-04-15,Youth Mentoring,Paterson,Corporate,275.97,2,6,29,173.35
2024-04-15,Job Training,Newark,Corporate,175.61,5,16,26,77.74
2024-04-15,After-School,Camden,Private Foundation,194.74,6,14,22,83.18
2024-04-15,Food Pantry,Trenton,Federal,206.03,4,7,22,154.91
2024-04-15,Senior Meals,Trenton,Private Foundation,213.65,8,22,12,139.66
2024-04-15,Job Training,Paterson,State Grant,308.82,10,14,31,155.79
2024-04-15,Job Training,Camden,Individual,346.64,8,16,13,204.67
2024-04-15,Job Training,Edison,State Grant,207.11,5,21,29,86.83
2024-04-15,Youth Mentoring,Newark,State Grant,135.53,5,10,23,94.9
2024-04-15,Food Pantry,Trenton,Individual,97.11,6,18,33,52.33
2024-04-15,Youth Mentoring,Camden,Federal,270.6,5,13,15,120.14
2024-04-15,Food Pantry,Paterson,Federal,230.71,2,10,29,174.45
2024-04-15,Food Pantry,Paterson,State Grant,148.56,8,12,23,117.8
2024-04-15,After-School,Paterson,Private Foundation,53.72,5,12,18,28.51
2024-04-15,After-School,Paterson,Federal,198.84,4,16,14,89.56
2024-04-15,Senior Meals,Newark,,228.96,9,17,20,105.87
2024-05-15,Job Training,Edison,Federal,170.43,8,15,45,136.0
2024-05-15,After-School,Trenton,Private Foundation,15.72,12,15,17,7.52
2024-05-15,Food Pantry,Camden,Private Foundation,284.29,4,20,18,139.01
2024-05-15,Job Training,Paterson,State Grant,285.78,10,15,8,163.47
2024-05-15,Youth Mentoring,Edison,Corporate,284.6,3,22,17,180.3
2024-05-15,After-School,Newark,State Grant,134.06,7,21,30,95.58
2024-05-15,After-School,Camden,Corporate,190.97,7,7,24,143.07
2024-05-15,Job Training,Trenton,Corporate,305.58,1,16,31,209.78
2024-05-15,After-School,Edison,Individual,303.52,9,14,16,199.02
2024-05-15,Job Training,Edison,Individual,23.78,10,13,18,16.77
2024-05-15,Food Pantry,Edison,Individual,164.23,5,18,26,125.83
2024-05-15,Job Training,Edison,Individual,268.01,8,31,19,213.79
2024-05-15,Senior Meals,Paterson,Private Foundation,314.81,12,17,20,206.79
2024-05-15,After-School,Newark,Individual,123.41,2,0,39,86.88
2024-05-15,After-School,Paterson,Individual,222.45,4,9,4,149.38
2024-05-15,Senior Meals,Trenton,Individual,126.46,10,7,26,54.9
2024-05-15,Job Training,Newark,Individual,227.62,6,24,17,103.83
2024-05-15,Job Training,Edison,State Grant,174.83,5,14,36,110.39
2024-05-15,After-School,Newark,Corporate,179.29,8,17,20,135.62
2024-05-15,Youth Mentoring,Trenton,Federal,249.54,1,13,16,173.87
2024-05-15,Senior Meals,Trenton,Federal,277.81,9,8,27,164.95
2024-05-15,After-School,Paterson,Private Foundation,96.72,7,27,26,56.79
2024-05-15,Youth Mentoring,Paterson,Individual,255.81,4,18,24,167.51
2024-05-15,Food Pantry,Trenton,Federal,349.74,8,17,22,207.63
2024-05-15,After-School,Trenton,,183.76,2,19,19,108.38
2024-05-15,Youth Mentoring,Edison,Private Foundation,191.27,9,20,27,103.68
2024-05-15,Senior Meals,Paterson,Individual,137.15,6,24,23,98.31
2024-05-15,Job Training,Newark,Individual,198.02,5,33,39,110.8
2024-05-15,Youth Mentoring,Paterson,Federal,127.7,5,26,29,75.35
2024-05-15,Food Pantry,Edison,Federal,113.64,4,13,15,76.41
2024-05-15,After-School,Trenton,Corporate,169.53,5,20,19,74.63
2024-05-15,Food Pantry,Camden,Private Foundation,235.12,3,14,33,124.0
2024-05-15,Senior Meals,Edison,Federal,236.4,6,19,26,171.18
2024-05-15,Youth Mentoring,Paterson,Corporate,332.72,8,25,25,153.76
2024-05-15,Senior Meals,Edison,State Grant,297.04,8,11,19,119.92
2024-06-15,Food Pantry,Newark,,227.75,7,17,39,108.17
2024-06-15,Food Pantry,Camden,Private Foundation,211.2,5,15,17,163.24
2024-06-15,Job Training,Trenton,State Grant,231.46,7,17,23,121.38
2024-06-15,Youth Mentoring,Newark,Corporate,155.2,5,15,17,72.41
2024-06-15,Food Pantry,Camden,Private Foundation,151.78,4,20,7,108.35
2024-06-15,Youth Mentoring,Camden,Individual,192.55,11,19,16,143.99
2024-06-15,Food Pantry,Newark,Federal,275.19,3,16,34,151.49
2024-06-15,After-School,Paterson,Individual,186.15,4,24,41,131.3
2024-06-15,Food Pantry,Camden,Private Foundation,284.42,1,15,41,205.58
2024-06-15,Senior Meals,Camden,Federal,314.38,9,19,39,242.92
2024-06-15,After-School,Camden,Federal,300.46,8,23,21,121.31
2024-06-15,Senior Meals,Paterson,Federal,354.99,10,17,36,269.36
2024-06-15,Youth Mentoring,Camden,Corporate,155.61,7,25,34,80.28
2024-06-15,Youth Mentoring,Edison,Individual,127.14,9,36,33,69.88
2024-06-15,Food Pantry,Camden,Corporate,228.19,5,12,34,93.15
2024-06-15,Food Pantry,Newark,Federal,99.95,7,17,18,77.82
2024-06-15,Youth Mentoring,Edison,Private Foundation,215.37,8,17,29,90.54
2024-06-15,Youth Mentoring,Camden,Corporate,42.62,7,22,17,32.77
2024-06-15,Food Pantry,Camden,Individual,97.66,5,13,19,56.58
2024-06-15,After-School,Camden,Private Foundation,279.64,7,16,33,212.83
2024-06-15,Food Pantry,Trenton,Individual,248.07,2,18,26,113.6
2024-06-15,Food Pantry,Newark,Individual,133.94,5,11,27,74.47
2024-06-15,Job Training,Paterson,Corporate,248.52,9,16,25,170.71
2024-06-15,After-School,Trenton,Private Foundation,273.09,6,25,13,124.5
2024-06-15,Senior Meals,Trenton,Corporate,285.36,3,10,38,168.65
2024-06-15,Job Training,Newark,Individual,221.45,8,13,24,165.71
2024-06-15,Job Training,Paterson,Corporate,216.42,7,13,40,109.13
2024-06-15,Food Pantry,Camden,Corporate,252.36,6,28,32,168.4
2024-06-15,After-School,Edison,Corporate,239.15,5,23,24,120.68
2024-06-15,After-School,Newark,State Grant,144.06,9,25,7,65.94
2024-06-15,Food Pantry,Paterson,Federal,2271.12,8,20,17,1077.26
2024-07-15,Food Pantry,Paterson,Private Foundation,213.66,9,13,26,100.47
2024-07-15,Youth Mentoring,Trenton,State Grant,335.16,4,18,31,223.87
2024-07-15,After-School,Edison,Individual,233.0,8,9,34,98.36
2024-07-15,Job Training,Camden,Individual,321.43,2,30,28,189.85
2024-07-15,Job Training,Newark,Private Foundation,0,4,15,17,0.0
2024-07-15,Job Training,Edison,Corporate,257.16,7,17,42,196.73
2024-07-15,Senior Meals,Edison,State Grant,212.11,8,16,27,153.1
2024-07-15,After-School,Trenton,Private Foundation,285.91,7,21,30,207.82
2024-07-15,Food Pantry,Trenton,State Grant,355.14,5,21,17,207.96
2024-07-15,After-School,Paterson,State Grant,199.56,8,16,36,126.59
2024-07-15,Job Training,Trenton,State Grant,358.25,11,17,32,239.14
2024-07-15,Senior Meals,Paterson,Private Foundation,239.68,7,14,17,153.66
2024-07-15,Food Pantry,Paterson,State Grant,236.97,4,14,34,187.8
2024-07-15,Job Training,Paterson,Federal,325.74,8,21,24,185.3
2024-07-15,Food Pantry,Camden,State Grant,189.74,7,16,27,86.48
2024-07-15,Senior Meals,Paterson,State Grant,291.22,1,25,29,147.45
2024-07-15,Youth Mentoring,Camden,Federal,231.62,6,18,28,114.57
2024-07-15,Food Pantry,Camden,State Grant,178.86,11,4,16,108.3
2024-07-15,Job Training,Trenton,,47.21,3,4,26,36.17
2024-07-15,Youth Mentoring,Camden,,224.8,8,21,18,141.19
2024-07-15,Senior Meals,Newark,Federal,198.54,4,12,21,104.08
2024-07-15,After-School,Camden,Private Foundation,265.62,10,6,38,123.49
2024-07-15,After-School,Camden,Federal,190.6,9,17,29,77.9
2024-07-15,Youth Mentoring,Trenton,,290.11,5,12,32,201.38
2024-07-15,Food Pantry,Edison,Private Foundation,358.32,7,9,33,163.44
2024-07-15,After-School,Edison,,321.35,2,16,14,226.19
2024-07-15,Senior Meals,Camden,Private Foundation,187.28,8,14,26,104.69
2024-07-15,Youth Mentoring,Newark,Corporate,266.0,5,26,37,180.1
2024-07-15,Job Training,Camden,Individual,156.91,10,16,26,109.57
2024-07-15,Senior Meals,Paterson,Corporate,188.68,10,11,30,92.98
2024-07-15,Job Training,Camden,Federal,342.74,0,5,35,138.56
2024-07-15,Food Pantry,Camden,Federal,283.5,5,14,37,162.97
2024-07-15,Youth Mentoring,Paterson,Corporate,197.9,7,16,27,84.56
2024-07-15,After-School,Trenton,Corporate,159.02,9,6,19,124.96
2024-07-15,Senior Meals,Paterson,Corporate,244.15,1,13,14,106.67
2024-07-15,Job Training,Camden,Individual,389.98,6,27,38,263.61
2024-07-15,Youth Mentoring,Paterson,Private Foundation,59.44,6,22,22,25.21
2024-07-15,Youth Mentoring,Edison,State Grant,50.06,15,23,29,35.8
2024-07-15,Job Training,Edison,State Grant,301.77,5,18,27,141.86
2024-07-15,Youth Mentoring,Edison,,355.15,2,19,31,227.54
2024-07-15,After-School,Newark,Federal,225.75,6,20,35,164.63
2024-08-15,Food Pantry,Trenton,Federal,167.36,11,20,33,73.6
2024-08-15,Youth Mentoring,Trenton,Individual,275.52,11,19,36,194.41
2024-08-15,Food Pantry,Paterson,State Grant,180.76,6,28,21,95.06
2024-08-15,Senior Meals,Camden,Corporate,47.81,3,22,26,26.58
2024-08-15,Youth Mentoring,Newark,Corporate,163.7,13,19,22,76.84
2024-08-15,Job Training,Paterson,Private Foundation,416.36,7,14,33,311.68
2024-08-15,Job Training,Paterson,State Grant,321.89,6,12,25,188.89
2024-08-15,Job Training,Newark,Corporate,360.19,8,23,38,157.42
2024-08-15,Job Training,Edison,Private Foundation,135.39,6,18,35,65.88
2024-08-15,Senior Meals,Paterson,Federal,287.97,14,18,36,130.27
2024-08-15,Job Training,Edison,Corporate,156.91,6,14,24,117.52
2024-08-15,Food Pantry,Edison,State Grant,161.48,7,11,35,101.26
2024-08-15,Job Training,Trenton,Corporate,196.52,3,18,33,148.67
2024-08-15,Food Pantry,Edison,Individual,281.95,2,17,24,145.32
2024-08-15,Senior Meals,Camden,Individual,68.59,11,26,17,31.06
2024-08-15,Job Training,Newark,State Grant,122.52,11,19,27,83.5
2024-08-15,Senior Meals,Newark,Corporate,154.57,11,27,39,107.21
2024-08-15,Food Pantry,Paterson,State Grant,156.23,5,23,39,97.01
2024-08-15,After-School,Edison,Private Foundation,101.14,5,9,32,54.58
2024-08-15,Food Pantry,Trenton,Individual,379.64,4,12,7,255.28
2024-08-15,Food Pantry,Camden,Private Foundation,244.46,4,9,34,195.38
2024-08-15,Youth Mentoring,Newark,Individual,148.23,7,12,30,89.12
2024-08-15,Senior Meals,Edison,State Grant,203.19,5,23,16,121.06
2024-08-15,After-School,Trenton,Federal,222.44,11,13,20,111.19
2024-08-15,Food Pantry,Newark,Individual,207.65,8,23,37,123.46
2024-08-15,Senior Meals,Newark,Private Foundation,368.34,7,12,18,166.99
2024-08-15,After-School,Edison,Federal,237.75,11,5,36,159.49
2024-08-15,After-School,Edison,Corporate,279.38,5,17,26,166.13
2024-08-15,Food Pantry,Trenton,Individual,215.92,9,21,27,124.81
2024-08-15,Youth Mentoring,Camden,Individual,247.5,8,27,27,107.31
2024-08-15,Job Training,Edison,,311.24,9,20,37,125.53
2024-08-15,Food Pantry,Camden,Federal,350.59,5,18,32,144.12
2024-08-15,Senior Meals,Newark,Individual,75.07,13,25,20,33.1
2024-08-15,Job Training,Edison,Individual,136.03,10,18,32,104.46
2024-08-15,Job Training,Newark,State Grant,342.94,8,21,16,261.35
2024-08-15,After-School,Paterson,Corporate,177.71,7,15,26,119.99
2024-08-15,After-School,Newark,Corporate,170.86,5,21,20,83.26
2024-08-15,Job Training,Trenton,State Grant,326.0,2,13,31,216.68
2024-08-15,Youth Mentoring,Paterson,Individual,241.45,7,22,39,133.17
2024-08-15,Food Pantry,Paterson,Federal,177.67,4,10,25,101.51
2024-08-15,Youth Mentoring,Newark,Corporate,351.99,6,26,32,226.56
2024-09-15,Youth Mentoring,Edison,Corporate,336.14,6,16,36,253.46
2024-09-15,Food Pantry,Newark,Private Foundation,195.14,4,15,22,123.39
2024-09-15,Senior Meals,Camden,Federal,243.55,11,20,49,117.18
2024-09-15,Food Pantry,Newark,Individual,203.41,6,17,23,118.64
2024-09-15,Youth Mentoring,Edison,State Grant,219.77,1,23,19,158.26
2024-09-15,After-School,Edison,Federal,65.9,7,7,14,39.94
2024-09-15,Senior Meals,Paterson,Federal,346.04,14,18,24,245.85
2024-09-15,Food Pantry,Paterson,Private Foundation,262.73,8,24,26,117.76
2024-09-15,After-School,Paterson,State Grant,105.46,3,29,21,49.27
2024-09-15,Job Training,Trenton,Individual,299.97,9,27,24,125.21
2024-09-15,Youth Mentoring,Camden,State Grant,188.18,10,31,32,93.52
2024-09-15,Job Training,Newark,Corporate,504.77,9,20,20,216.8
2024-09-15,Job Training,Newark,Private Foundation,167.39,7,16,32,125.57
2024-09-15,Youth Mentoring,Camden,Corporate,319.69,8,6,28,230.23
2024-09-15,Food Pantry,Trenton,Private Foundation,143.45,4,27,11,97.14
2024-09-15,Senior Meals,Paterson,Private Foundation,323.94,4,16,33,245.41
2024-09-15,Youth Mentoring,Edison,State Grant,277.6,13,15,36,215.13
2024-09-15,Job Training,Trenton,Individual,166.31,6,1,34,69.54
2024-09-15,After-School,Newark,Individual,213.23,8,13,37,135.14
2024-09-15,After-School,Trenton,Federal,270.57,7,11,33,118.94
2024-09-15,Job Training,Newark,Private Foundation,205.56,5,18,19,134.45
2024-09-15,Job Training,Edison,Corporate,166.53,11,26,19,100.17
2024-09-15,After-School,Newark,Individual,273.22,9,15,21,152.57
2024-09-15,Job Training,Newark,Federal,307.32,8,17,19,238.16
2024-09-15,Job Training,Trenton,Private Foundation,205.77,7,2,17,111.69
2024-09-15,Senior Meals,Trenton,Corporate,214.05,9,8,25,139.26
2024-09-15,After-School,Trenton,Private Foundation,331.33,8,17,38,145.73
2024-09-15,After-School,Trenton,Private Foundation,208.14,7,22,23,94.63
2024-09-15,After-School,Camden,,227.81,7,23,30,170.2
2024-09-15,Food Pantry,Paterson,Corporate,112.97,4,25,18,49.13
2024-09-15,Youth Mentoring,Camden,Corporate,328.24,7,19,27,172.9
2024-09-15,Job Training,Trenton,Corporate,128.64,4,21,31,58.8
2024-09-15,Food Pantry,Camden,Individual,138.42,9,10,25,88.68
2024-09-15,Job Training,Newark,Federal,230.62,12,19,22,163.52
2024-09-15,Senior Meals,Edison,Individual,166.42,10,18,39,73.21
2024-09-15,Job Training,Newark,Private Foundation,34.33,12,16,26,21.19
2024-09-15,After-School,Edison,Private Foundation,230.57,12,28,19,171.15
2024-10-15,Youth Mentoring,Trenton,Individual,256.59,5,10,29,137.97
2024-10-15,Senior Meals,Paterson,Private Foundation,157.72,13,18,26,103.81
2024-10-15,Senior Meals,Camden,State Grant,256.78,11,12,38,191.08
2024-10-15,Food Pantry,Camden,State Grant,237.38,11,21,42,155.98
2024-10-15,Job Training,Paterson,Private Foundation,402.91,7,28,24,314.96
2024-10-15,After-School,Camden,Individual,251.59,8,19,36,162.05
2024-10-15,Senior Meals,Newark,Federal,393.58,9,18,27,279.27
2024-10-15,Senior Meals,Newark,Corporate,436.48,0,21,30,344.7
2024-10-15,Food Pantry,Newark,Individual,330.54,12,23,40,144.15
2024-10-15,Job Training,Paterson,Individual,267.9,8,21,18,111.22
2024-10-15,Youth Mentoring,Edison,Private Foundation,120.58,6,31,34,51.35
2024-10-15,Food Pantry,Trenton,Corporate,4233.72,7,20,39,2765.81
2024-10-15,Youth Mentoring,Edison,State Grant,75.66,7,33,39,56.08
2024-10-15,After-School,Trenton,Individual,240.27,7,22,28,100.71
2024-10-15,Youth Mentoring,Camden,Individual,381.89,8,11,27,258.2
2024-10-15,Job Training,Paterson,Corporate,205.78,11,14,35,116.06
2024-10-15,After-School,Trenton,Private Foundation,84.67,3,14,24,42.02
2024-10-15,After-School,Trenton,State Grant,331.76,3,27,33,175.75
2024-10-15,Senior Meals,Edison,Individual,131.22,9,14,22,70.46
2024-10-15,Youth Mentoring,Paterson,Private Foundation,317.13,3,17,32,250.65
2024-10-15,Job Training,Edison,Individual,389.43,10,28,23,196.63
2024-10-15,Senior Meals,Camden,Federal,145.78,6,28,35,79.54
2024-10-15,After-School,Edison,Private Foundation,270.56,6,21,21,177.54
2024-10-15,Food Pantry,Camden,Corporate,128.76,12,11,36,70.83
2024-10-15,Job Training,Camden,Federal,146.86,7,2,46,99.57
2024-10-15,Senior Meals,Paterson,Private Foundation,247.64,6,14,37,122.59
2024-10-15,Job Training,Edison,Individual,266.67,5,23,29,169.67
2024-10-15,Job Training,Edison,Individual,304.75,7,12,33,182.04
2024-10-15,Food Pantry,Newark,Private Foundation,103.48,10,17,31,59.71
2024-10-15,Job Training,Trenton,Individual,338.65,7,18,35,250.56
2024-10-15,After-School,Edison,Private Foundation,418.91,7,22,32,311.7
2024-10-15,Food Pantry,Paterson,Corporate,171.82,10,12,18,76.14
2024-10-15,Youth Mentoring,Paterson,Corporate,215.57,5,20,32,120.51
2024-11-15,Youth Mentoring,Trenton,Private Foundation,246.53,5,16,21,174.47
2024-11-15,Senior Meals,Trenton,,258.6,9,21,32,181.36
2024-11-15,Youth Mentoring,Paterson,,278.94,6,24,23,195.03
2024-11-15,Youth Mentoring,Newark,Corporate,326.41,2,15,39,131.35
2024-11-15,Youth Mentoring,Camden,Federal,245.96,10,24,22,148.66
2024-11-15,Senior Meals,Trenton,Individual,191.33,14,22,25,91.99
2024-11-15,Food Pantry,Newark,Federal,131.59,2,18,26,101.61
